City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
267,San Andres,CO,12.58,-81.7,84.2,79,75,12.75,broken clouds,0,0
268,Marsh Harbour,BS,26.54,-77.06,84.11,76,93,4.85,overcast clouds,0,0
269,Dakar,SN,14.69,-17.44,77.0,83,20,5.82,few clouds,0,0
270,Ambon,ID,-3.7,128.18,78.8,88,75,3.36,light rain,0,0
271,Castro,BR,-24.79,-50.01,48.43,82,0,3.8,clear sky,0,0
272,Ferme-Neuve,CA,46.7,-75.45,62.08,89,70,3.6,broken clouds,0,0
273,Camrose,CA,53.02,-112.84,68.0,42,0,8.63,clear sky,0,0
274,Babstovo,RU,48.12,132.48,81.52,65,0,4.63,clear sky,0,0
275,Rozsypne,UA,48.15,38.58,57.85,83,55,12.88,broken clouds,0,0
276,Ialibu,PG,-6.28,143.99,73.4,56,40,4.7,haze,0,0
277,Kaohsiung,TW,22.62,120.31,80.6,100,90,6.93,thunderstorm with heavy rain,0,0
278,Calama,CL,-22.47,-68.93,42.8,4,0,20.8,clear sky,0,0
279,Karpogory,RU,64.0,44.45,54.63,88,96,7.63,overcast clouds,0,0
280,Kungurtug,RU,50.6,97.52,57.49,85,100,4.88,light rain,0.91,0
281,Kamenka,RU,51.32,42.77,62.01,86,0,5.01,clear sky,0,0
282,Abu Samrah,SY,35.3,37.18,72.66,49,0,7.38,clear sky,0,0
283,Peterborough,GB,52.57,-0.25,52.0,93,14,8.05,few clouds,0,0
284,Vao,NC,-22.67,167.48,72.03,82,99,15.93,overcast clouds,0,0
285,Arezzo,IT,43.47,11.87,57.99,67,76,3.0,broken clouds,0,0
286,Heilbad Heiligenstadt,DE,51.38,10.13,59.0,85,100,1.7,light rain,0.27,0
287,Provideniya,RU,64.38,-173.3,48.2,93,90,8.95,fog,0,0
288,Dunedin,NZ,-45.87,170.5,48.99,78,59,5.08,broken clouds,0,0
289,Srednekolymsk,RU,67.45,153.68,52.72,46,30,14.16,scattered clouds,0,0
290,Bara,NG,10.37,10.73,72.18,92,99,10.29,overcast clouds,0,0
291,Victoria,HK,22.29,114.16,91.0,66,21,8.99,few clouds,0,0
292,Ponta Delgada,PT,37.73,-25.67,66.2,88,75,5.82,broken clouds,0,0
293,Lagoa,PT,39.05,-27.98,68.67,80,0,6.15,clear sky,0,0
294,Quzhou,CN,28.96,118.87,88.84,72,56,0.38,light rain,0.44,0
295,Port Hedland,AU,-20.32,118.57,77.0,20,50,13.87,scattered clouds,0,0
296,Atasu,KZ,48.68,71.64,76.71,45,46,13.8,scattered clouds,0,0
297,Caohe,CN,30.23,115.43,78.01,84,78,1.43,light rain,0.45,0
298,Guerande,FR,47.33,-2.43,59.0,77,100,8.05,overcast clouds,0,0
299,Yumen,CN,40.28,97.2,79.45,19,82,13.02,broken clouds,0,0
300,Ternate,ID,0.8,127.4,79.16,77,100,6.13,light rain,0.21,0
301,Cherskiy,RU,68.75,161.3,47.35,60,0,20.02,clear sky,0,0
302,High Rock,BS,26.62,-78.28,84.58,72,40,7.65,scattered clouds,0,0
303,Kununurra,AU,-15.77,128.73,75.2,17,12,11.41,few clouds,0,0
304,Lexington Park,US,38.27,-76.45,75.2,83,1,3.36,clear sky,0,0
305,Hammerfest,NO,70.66,23.68,48.2,81,0,8.05,clear sky,0,0
306,Rocha,UY,-34.48,-54.33,36.09,79,0,6.42,clear sky,0,0
307,Bathsheba,BB,13.22,-59.52,82.4,74,20,12.75,few clouds,0,0
308,Maraa,BR,-1.83,-65.37,73.49,96,49,1.43,light rain,0.21,0
309,Mayya,RU,61.73,130.28,77.0,44,0,6.71,smoke,0,0
310,Luanda,AO,-8.84,13.23,71.6,88,75,1.12,broken clouds,0,0
311,Lompoc,US,34.64,-120.46,62.6,77,1,12.75,clear sky,0,0
312,Lorengau,PG,-2.02,147.27,85.51,67,61,7.4,broken clouds,0,0
313,Bulgan,MN,48.81,103.53,69.21,59,0,6.58,clear sky,0,0
314,Kankan,GN,10.39,-9.31,69.69,92,35,7.45,scattered clouds,0,0
315,Benghazi,LY,32.12,20.07,75.6,69,0,13.38,clear sky,0,0
316,Husavik,IS,66.04,-17.34,50.0,93,90,2.24,light rain,0,0
317,Caticlan,PH,11.93,121.96,85.69,68,91,6.2,overcast clouds,0,0
318,Burnie,AU,-41.07,145.92,55.99,49,100,4.0,overcast clouds,0,0
319,Rio Cuarto,AR,-33.13,-64.35,44.6,56,0,8.05,clear sky,0,0
320,Saint George,US,37.1,-113.58,100.4,9,1,13.87,clear sky,0,0
321,Saldanha,ZA,-33.01,17.94,39.2,86,0,3.36,clear sky,0,0
322,Asau,RO,46.43,26.4,48.99,86,47,3.38,scattered clouds,0,0
323,San Rafael,AR,-34.62,-68.33,47.79,50,0,2.24,clear sky,0,0
324,Iquique,CL,-20.22,-70.14,57.2,82,0,3.36,clear sky,0,0
325,Guerrero Negro,MX,27.98,-114.06,69.03,82,0,15.52,clear sky,0,0
326,Richards Bay,ZA,-28.78,32.04,55.44,50,5,16.13,clear sky,0,0
327,Anloga,GH,5.79,0.9,75.2,88,20,11.41,few clouds,0,0
328,Kalangala,UG,-0.31,32.23,66.2,93,40,4.7,moderate rain,0,0
329,Alofi,NU,-19.06,-169.92,77.0,61,40,17.22,scattered clouds,0,0
330,Severnoye,RU,56.35,78.36,64.85,66,61,4.32,broken clouds,0,0
331,Kavaratti,IN,10.57,72.64,83.03,76,100,11.43,light rain,0.23,0
332,Kloulklubed,PW,7.04,134.26,86.0,74,75,6.93,broken clouds,0,0
333,Havre-Saint-Pierre,CA,50.23,-63.6,57.2,87,1,8.05,clear sky,0,0
334,The Valley,AI,18.22,-63.06,82.99,74,40,9.17,scattered clouds,0,0
335,Leningradskiy,RU,69.38,178.42,43.83,77,99,15.9,overcast clouds,0,0
336,Durres,AL,41.32,19.44,59.0,82,20,2.24,few clouds,0,0
337,Bagdarin,RU,54.43,113.6,75.2,68,1,3.09,light rain,0.62,0
338,Frisco,US,33.15,-96.82,91.0,56,23,7.0,few clouds,0,0
339,Mabaruma,GY,8.2,-59.78,73.0,98,12,1.86,light rain,0.28,0
340,Zhigansk,RU,66.77,123.37,72.0,44,85,10.2,overcast clouds,0,0
341,Nouadhibou,MR,20.93,-17.03,69.8,77,75,17.22,broken clouds,0,0
342,Middelburg,ZA,-25.78,29.46,29.84,85,0,11.18,clear sky,0,0
343,Tabory,RU,58.52,64.55,78.3,67,0,6.62,clear sky,0,0
344,Nouakchott,MR,18.09,-15.98,75.2,83,40,14.99,scattered clouds,0,0
345,Montes Altos,BR,-5.83,-47.07,79.61,49,80,2.19,broken clouds,0,0
346,Leshan,CN,29.56,103.76,82.04,84,100,6.46,light rain,0.94,0
347,Kirkwood,US,38.58,-90.41,86.0,48,40,10.29,scattered clouds,0,0
348,Cavalcante,BR,-13.8,-47.46,65.62,35,0,4.23,clear sky,0,0
349,Terney,RU,45.05,136.61,66.42,70,38,6.31,scattered clouds,0,0
350,Champasak,LA,14.75,106.0,82.4,83,40,2.24,scattered clouds,0,0
351,Pirenopolis,BR,-15.85,-48.96,66.74,38,0,5.53,clear sky,0,0
352,Ibicarai,BR,-14.87,-39.59,65.84,95,61,0.89,broken clouds,0,0
353,Aswan,EG,24.09,32.91,80.94,16,15,7.76,few clouds,0,0
354,Baghdad,IQ,33.34,44.4,78.8,41,0,8.05,clear sky,0,0
355,Luba,GQ,3.46,8.55,73.4,100,75,3.36,light rain,0,0
356,Puerto Cabezas,NI,14.04,-83.39,79.68,90,86,11.39,light rain,0.15,0
357,Paamiut,GL,61.99,-49.67,41.02,92,52,10.71,broken clouds,0,0
358,Daru,PG,-9.08,143.21,78.17,88,67,17.56,light rain,0.66,0
359,Gorgan,IR,36.84,54.43,75.2,83,40,3.44,scattered clouds,0,0
360,Kirakira,SB,-10.45,161.92,82.51,78,95,10.38,light rain,0.48,0
361,Nanzhou,CN,29.36,112.4,81.88,84,49,5.06,scattered clouds,0,0
362,Fairbanks,US,64.84,-147.72,71.6,40,20,3.36,few clouds,0,0
363,Coihueco,CL,-36.62,-71.83,42.8,100,0,2.24,clear sky,0,0
364,Port Moresby,PG,-9.44,147.18,86.0,74,40,17.22,haze,0,0
365,Novozavedennoye,RU,44.26,43.64,68.0,68,40,13.42,scattered clouds,0,0
366,Tarko-Sale,RU,64.92,77.78,62.01,71,99,10.51,very heavy rain,21.08,0
367,Atbasar,KZ,51.8,68.33,75.45,62,66,8.84,broken clouds,0,0
368,Nemuro,JP,43.32,145.57,57.2,82,75,8.05,broken clouds,0,0
369,Broome,US,42.25,-75.83,69.8,64,1,6.93,clear sky,0,0
370,Saint-Omer,FR,50.75,2.17,57.99,94,100,1.01,light rain,0.21,0
371,Batagay,RU,67.63,134.63,71.04,44,18,4.65,few clouds,0,0
372,Usinsk,RU,65.99,57.53,58.53,83,80,4.03,broken clouds,0,0
373,Bambous Virieux,MU,-20.34,57.76,72.0,83,40,11.41,scattered clouds,0,0
374,Lufilufi,WS,-13.87,-171.6,81.37,80,83,24.83,light rain,0.25,0
375,Zlitan,LY,32.47,14.57,73.09,80,0,6.06,clear sky,0,0
376,Juneau,US,58.3,-134.42,57.2,82,90,12.75,shower rain,0,0
377,San Patricio,MX,19.22,-104.7,84.2,74,75,11.41,broken clouds,0,0
378,Sabha,LY,27.04,14.43,76.71,34,0,10.6,clear sky,0,0
379,Masuguru,TZ,-11.37,38.42,66.02,87,75,1.57,broken clouds,0,0
380,Munchenbuchsee,CH,47.02,7.45,60.8,93,75,1.12,broken clouds,0,0
381,Tual,ID,-5.67,132.75,78.78,87,11,19.53,light rain,0.6,0
382,Lavrentiya,RU,65.58,-171.0,43.86,94,100,8.08,overcast clouds,0,0
383,Esmeraldas,BR,-19.76,-44.31,64.4,72,63,2.24,broken clouds,0,0
384,Cairns,AU,-16.92,145.77,79.0,47,73,11.41,broken clouds,0,0
385,Ahipara,NZ,-35.17,173.17,61.03,93,100,17.22,moderate rain,3.68,0
386,Bourail,NC,-21.57,165.48,74.59,73,15,8.86,few clouds,0,0
387,Ribeira Brava,PT,32.65,-17.07,75.0,51,0,5.99,clear sky,0,0
388,Govindgarh,IN,27.5,76.98,94.17,46,55,6.55,broken clouds,0,0
389,Same,TZ,-4.07,37.73,63.05,92,99,2.59,overcast clouds,0,0
390,Chicama,PE,-7.84,-79.15,63.48,83,68,6.53,broken clouds,0,0
391,Tampere,FI,61.5,23.79,54.0,87,18,1.12,few clouds,0,0
392,Saint-Denis,FR,48.92,2.33,64.0,72,90,1.12,light rain,0,0
393,Boddam,GB,57.47,-1.78,48.99,93,75,1.12,broken clouds,0,0
394,La Ronge,CA,55.1,-105.28,62.6,72,75,14.99,light intensity shower rain,0,0
395,Florianopolis,BR,-27.61,-48.5,53.6,66,75,3.36,broken clouds,0,0
396,Cockburn Town,TC,21.46,-71.14,81.84,84,9,18.52,clear sky,0,0
397,Bryanka,UA,48.51,38.67,58.66,81,81,15.64,broken clouds,0,0
398,Atar,MR,20.52,-13.05,87.06,25,0,8.28,clear sky,0,0
399,Bissen,LU,49.79,6.07,59.0,88,100,5.03,overcast clouds,0,0
400,Madison,US,34.73,-86.57,77.0,78,1,3.67,clear sky,0,0
401,Maniitsoq,GL,65.42,-52.9,45.12,77,39,7.05,scattered clouds,0,0
402,Jijiga,ET,9.35,42.8,62.22,81,100,17.96,light rain,0.19,0
403,Mariestad,SE,58.71,13.82,57.0,93,89,1.12,overcast clouds,0,0
404,Zhuhai,CN,22.28,113.57,97.0,70,20,11.41,few clouds,0,0
405,Kutum,SD,14.2,24.67,73.81,62,4,17.31,clear sky,0,0
406,Bac Lieu,VN,9.29,105.72,86.13,67,96,5.66,overcast clouds,0,0
407,Babushkin,RU,51.71,105.86,60.48,91,100,6.15,light rain,0.6,0
408,Vanimo,PG,-2.67,141.3,85.77,67,19,9.89,few clouds,0,0
409,Manaus,BR,-3.1,-60.02,78.8,88,20,2.59,few clouds,0,0
410,Huarmey,PE,-10.07,-78.15,62.04,86,76,7.54,broken clouds,0,0
411,Dormidontovka,RU,47.77,134.91,77.7,74,50,3.58,scattered clouds,0,0
412,Karratha,AU,-20.74,116.85,79.88,30,92,13.71,overcast clouds,0,0
413,Santa Fe,AR,-31.63,-60.7,46.99,72,0,1.99,clear sky,0,0
414,Antalaha,MG,-14.9,50.28,66.79,88,53,7.16,broken clouds,0,0
415,Okha,RU,53.57,142.95,69.67,65,31,10.56,scattered clouds,0,0
416,Caucaia,BR,-3.74,-38.65,77.0,78,1,2.24,clear sky,0,0
417,Ambovombe,MG,-25.17,46.08,61.29,90,0,6.4,clear sky,0,0
418,Malartic,CA,48.13,-78.13,64.4,77,40,2.24,scattered clouds,0,0
419,Port Hardy,CA,50.7,-127.42,62.6,72,75,5.82,broken clouds,0,0
420,Beloha,MG,-25.17,45.05,60.75,95,2,5.17,clear sky,0,0
421,Mitsamiouli,KM,-11.38,43.28,76.26,67,4,8.5,clear sky,0,0
422,Talnakh,RU,69.49,88.4,50.0,100,75,13.42,light intensity shower rain,0,0
423,Kathmandu,NP,27.72,85.32,73.4,88,75,4.7,broken clouds,0,0
424,Nome,US,64.5,-165.41,51.8,81,90,6.93,light rain,0.38,0
425,Hirara,JP,24.8,125.28,89.6,70,75,25.28,broken clouds,0,0
426,Portland,US,45.52,-122.68,82.0,35,0,1.01,clear sky,0,0
427,Hornepayne,CA,49.21,-84.77,63.41,93,100,10.85,light rain,0.16,0
428,Qui Nhon,VN,13.77,109.23,84.9,69,40,8.79,scattered clouds,0,0
429,Somerset West,ZA,-34.08,18.82,48.0,75,0,10.29,clear sky,0,0
430,Tessalit,ML,20.2,1.01,87.4,41,90,5.91,overcast clouds,0,0
431,Awjilah,LY,29.11,21.29,74.64,56,0,9.57,clear sky,0,0
432,Valparaiso,CL,-33.04,-71.63,50.0,87,0,2.24,clear sky,0,0
433,Xichang,CN,27.9,102.26,72.81,73,100,2.42,overcast clouds,0,0
434,Torbat-E Jam,IR,35.24,60.62,84.67,20,85,16.11,overcast clouds,0,0
435,Oranjestad,AW,12.52,-70.03,82.4,83,75,14.99,broken clouds,0,0
436,Pandoh,IN,31.68,77.05,84.2,50,1,0.74,clear sky,0,0
437,Hofn,IS,64.25,-15.21,51.13,89,100,6.35,overcast clouds,0,0
438,Abha,SA,18.22,42.51,71.6,30,0,11.27,clear sky,0,0
439,Doka,SD,13.52,35.77,74.91,75,100,14.29,overcast clouds,0,0
440,Bastrop,US,32.76,-91.87,87.8,94,1,6.78,clear sky,0,0
441,Gavle,SE,60.67,17.14,54.0,95,90,1.99,overcast clouds,0,0
442,Aklavik,CA,68.22,-135.01,62.6,63,75,10.29,shower rain,0,0
443,Decatur,US,39.84,-88.95,75.99,78,1,8.05,clear sky,0,0
444,Lasa,IT,46.62,10.7,55.0,100,40,3.36,scattered clouds,0,0
445,Pahrump,US,36.21,-115.98,99.0,6,41,1.99,scattered clouds,0,0
446,Palia Kalan,IN,28.45,80.58,89.06,60,7,6.98,clear sky,0,0
447,Clyde River,CA,70.47,-68.59,53.6,76,90,8.05,overcast clouds,0,0
448,Berlevag,NO,70.86,29.09,47.35,77,100,6.08,overcast clouds,0,0
449,Baijiantan,CN,45.63,85.18,82.78,26,14,7.02,few clouds,0,0
450,Zhongxing,CN,33.7,118.68,79.72,67,10,4.54,clear sky,0,0
451,Ures,MX,29.43,-110.4,97.0,33,83,4.0,light rain,0.13,0
452,Constitucion,CL,-35.33,-72.42,52.88,72,0,4.56,clear sky,0,0
453,Nuevo Progreso,MX,23.17,-97.95,82.99,88,2,1.99,clear sky,0,0
454,Faanui,PF,-16.48,-151.75,78.24,80,0,8.08,moderate rain,2.28,0
455,General Salgado,BR,-20.65,-50.36,69.17,69,0,6.6,clear sky,0,0
456,Imphal,IN,24.82,93.95,80.6,74,75,9.17,haze,0,0
457,Liverpool,GB,53.41,-2.98,55.99,100,100,6.93,moderate rain,0.38,0
458,Quepos,CR,9.42,-84.17,69.8,94,100,5.82,overcast clouds,0,0
459,Changde,CN,29.05,111.68,79.16,88,75,5.35,broken clouds,0,0
460,Livramento,BR,-3.03,-60.18,78.8,88,0,2.71,clear sky,0,0
461,Kikinda,RS,45.83,20.47,54.0,100,0,6.93,clear sky,0,0
462,Ambilobe,MG,-13.2,49.05,64.15,90,3,2.59,clear sky,0,0
463,Stromness,GB,58.97,-3.3,51.8,93,99,4.7,overcast clouds,0,0
464,Synya,RU,65.37,58.04,58.57,96,98,4.54,overcast clouds,0,0
465,Ourossogui,SN,15.61,-13.32,83.57,51,0,14.27,clear sky,0,0
466,Kurilsk,RU,45.23,147.88,57.29,74,22,2.95,few clouds,0,0
467,Neiafu,TO,-18.65,-173.98,78.8,61,20,14.99,few clouds,0,0
468,Saraland,US,30.82,-88.07,84.0,81,69,3.0,light rain,0.31,0
469,Zastavna,UA,48.52,25.84,54.0,69,0,2.66,clear sky,0,0
470,Buta,CD,2.79,24.73,67.73,97,68,0.07,broken clouds,0,0
471,Sebastian,US,35.17,-94.27,87.8,55,1,5.82,clear sky,0,0
472,Cap-Chat,CA,49.1,-66.68,58.48,55,91,5.79,overcast clouds,0,0
473,Southbridge,US,42.08,-72.03,66.0,93,1,4.92,clear sky,0,0
474,Ballina,AU,-28.87,153.57,68.0,42,0,13.87,clear sky,0,0
475,Marawi,PH,8.0,124.29,84.0,76,12,5.99,light rain,0.18,0
476,Rawson,AR,-43.3,-65.1,39.13,69,26,7.31,scattered clouds,0,0
477,Parabel,RU,58.7,81.48,63.09,59,32,7.05,scattered clouds,0,0
478,Thunder Bay,CA,48.4,-89.32,66.2,93,20,3.67,fog,0,0
479,Urumqi,CN,43.8,87.6,78.8,34,0,6.71,clear sky,0,0
480,Tiksi,RU,71.69,128.87,43.07,72,0,10.67,clear sky,0,0
481,Prado,BR,-17.34,-39.22,70.99,91,2,4.76,clear sky,0,0
482,Kedrovyy,RU,56.17,91.82,60.8,67,40,15.66,scattered clouds,0,0
483,Harper,LR,4.38,-7.72,73.54,78,63,7.85,broken clouds,0,0
484,Zhigalovo,RU,54.81,105.16,76.42,60,100,6.82,overcast clouds,0,0
485,Hambantota,LK,6.12,81.12,78.8,100,75,5.82,broken clouds,0,0
486,Peruibe,BR,-24.32,-47.0,62.58,87,100,4.47,overcast clouds,0,0
487,Alvorada,BR,-12.48,-49.12,69.42,39,1,4.03,clear sky,0,0
488,Koumac,NC,-20.57,164.28,73.87,77,50,10.58,scattered clouds,0,0
489,Kawalu,ID,-7.38,108.21,81.18,71,100,3.27,light rain,0.54,0
490,Vuktyl,RU,63.86,57.31,69.22,82,47,7.58,scattered clouds,0,0
491,San Lorenzo,PY,-25.33,-57.53,53.6,62,0,9.17,clear sky,0,0
492,Vila Franca Do Campo,PT,37.72,-25.43,66.2,88,75,5.82,broken clouds,0,0
493,Biak,ID,-0.91,122.88,80.06,82,65,6.76,moderate rain,2.17,0
494,Tabou,CI,4.42,-7.35,73.29,81,92,7.67,overcast clouds,0,0
495,Novopskov,UA,49.55,39.09,59.9,81,100,15.48,overcast clouds,0,0
496,Jiaojiang,CN,28.68,121.44,89.01,76,44,4.0,scattered clouds,0,0
497,Fortuna,US,40.6,-124.16,61.0,82,1,11.41,clear sky,0,0
498,Coquimbo,CL,-29.95,-71.34,51.8,93,90,3.36,overcast clouds,0,0
499,Saurimo,AO,-9.66,20.39,57.83,35,0,6.89,clear sky,0,0
500,Artyom,AZ,40.47,50.33,78.8,69,20,11.41,few clouds,0,0
501,Shkotovo,RU,43.33,132.36,68.0,77,75,13.42,broken clouds,0,0
502,Bintulu,MY,3.17,113.03,80.6,88,20,4.7,few clouds,0,0
503,Cambre,ES,43.29,-8.35,63.0,82,90,8.05,overcast clouds,0,0
504,Sanda,JP,34.88,135.23,77.0,78,75,5.82,broken clouds,0,0
505,Carndonagh,IE,55.25,-7.27,53.98,95,100,12.15,light rain,0.19,0
506,Havelock,US,34.88,-76.9,84.0,74,1,4.7,clear sky,0,0
507,Madimba,TZ,-10.4,40.33,68.0,100,20,11.41,few clouds,0,0
508,Puerto Escondido,MX,15.85,-97.07,81.1,76,96,2.86,overcast clouds,0,0
509,Sur,OM,22.57,59.53,87.57,58,0,8.03,clear sky,0,0
510,Tocopilla,CL,-22.09,-70.2,59.11,62,0,3.87,clear sky,0,0
511,Poso,ID,-1.4,120.75,80.26,79,100,3.13,light rain,0.45,0
512,Flin Flon,CA,54.77,-101.86,56.79,82,20,7.11,few clouds,0,0
513,Margate,GB,51.38,1.39,62.01,76,99,3.0,overcast clouds,0,0
514,Repcelak,HU,47.42,17.02,55.0,87,16,6.49,few clouds,0,0
515,Plouzane,FR,48.38,-4.62,59.0,93,75,6.93,broken clouds,0,0
516,Linqing,CN,36.85,115.71,86.36,46,82,6.87,broken clouds,0,0
517,Fukue,JP,32.69,128.84,71.6,88,75,6.93,light intensity shower rain,0,0
518,Candido De Abreu,BR,-24.57,-51.33,54.48,73,0,3.44,clear sky,0,0
519,Medea,DZ,36.26,2.75,73.4,88,40,3.36,scattered clouds,0,0
520,Nampula,MZ,-15.12,39.27,58.89,99,35,2.82,scattered clouds,0,0
521,Great Yarmouth,GB,52.61,1.73,53.01,98,0,9.44,clear sky,0,0
522,Namatanai,PG,-3.67,152.43,85.39,61,63,2.08,broken clouds,0,0
523,Malm,NO,64.07,11.22,59.0,93,34,12.75,scattered clouds,0,0
524,Penzance,GB,50.12,-5.54,59.0,93,100,12.75,overcast clouds,0,0
525,Bonthe,SL,7.53,-12.51,75.63,89,100,14.45,light rain,0.41,0
526,Ormstown,CA,45.13,-74.0,71.6,53,20,14.99,few clouds,0,0
527,Porto Santo,PT,33.07,-16.34,68.0,82,40,23.04,scattered clouds,0,0
528,Magangue,CO,9.24,-74.75,77.92,87,18,4.99,few clouds,0,0
529,Desaguadero,PE,-16.57,-69.04,39.58,75,16,1.81,few clouds,0,0
530,Davila,PH,18.47,120.58,86.43,67,70,9.82,broken clouds,0,0
531,Inhambane,MZ,-23.86,35.38,67.24,68,91,18.95,overcast clouds,0,0
532,Grand Gaube,MU,-20.01,57.66,72.0,81,11,5.99,few clouds,0,0
533,Pangnirtung,CA,66.15,-65.71,54.34,58,56,8.14,broken clouds,0,0
534,Namibe,AO,-15.2,12.15,61.65,85,0,3.11,clear sky,0,0
535,Carlyle,US,38.61,-89.37,79.0,73,0,7.02,clear sky,0,0
536,Pouembout,NC,-21.13,164.9,76.42,67,43,8.46,scattered clouds,0,0
