City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Blagoyevo,RU,7/12/2020 20:25,63.37,47.92,55.09,76,55,9.19
1,Te Anau,NZ,7/12/2020 20:25,-45.42,167.72,32.63,94,3,1.77
2,Saint-Philippe,RE,7/12/2020 20:25,-21.36,55.77,68,72,16,6.93
3,Nizhneudinsk,RU,7/12/2020 20:25,54.91,99.03,54.41,89,29,0.29
4,Westport,US,7/12/2020 20:22,41.14,-73.36,89.01,48,1,13.87
5,Punta Arenas,CL,7/12/2020 20:25,-53.15,-70.92,37.4,81,40,21.92
6,Mount Isa,AU,7/12/2020 20:23,-20.73,139.5,48.2,57,0,8.05
7,Mataura,NZ,7/12/2020 20:23,-46.19,168.86,39,83,90,3
8,Dikson,RU,7/12/2020 20:25,73.51,80.55,42.51,97,99,5.91
9,Bredasdorp,ZA,7/12/2020 20:25,-34.53,20.04,48.2,66,0,2.24
10,Rikitea,PF,7/12/2020 20:25,-23.12,-134.97,71.11,70,0,16.84
11,Chingirlau,KZ,7/12/2020 20:25,51.09,54.08,79.97,49,100,11.01
12,New Norfolk,AU,7/12/2020 20:24,-42.78,147.06,37.99,91,0,2.21
13,Qaanaaq,GL,7/12/2020 20:25,77.48,-69.36,47.61,59,79,4.41
14,Anadyr,RU,7/12/2020 20:24,64.75,177.48,57.2,67,81,6.71
15,Hobart,AU,7/12/2020 20:21,-42.88,147.33,39.99,93,75,9.17
16,Grand Gaube,MU,7/12/2020 20:25,-20.01,57.66,72,70,0,5.01
17,Atuona,PF,7/12/2020 20:21,-9.8,-139.03,80.6,73,1,22.91
18,Farah,AF,7/12/2020 20:25,32.5,62.5,72.79,31,0,4.9
19,Ushuaia,AR,7/12/2020 20:25,-54.8,-68.3,35.6,94,40,16.11
20,Thompson,CA,7/12/2020 20:23,55.74,-97.86,71.6,56,75,6.93
21,Hermanus,ZA,7/12/2020 20:23,-34.42,19.23,55,70,0,15.99
22,Rovaniemi,FI,7/12/2020 20:25,66.5,25.72,57.2,67,100,5.82
23,Nikolskoye,RU,7/12/2020 20:25,59.7,30.79,57,76,75,4.47
24,Fortuna,US,7/12/2020 20:25,40.6,-124.16,71.01,63,20,17.22
25,Meulaboh,ID,7/12/2020 20:25,4.14,96.13,76.28,86,100,5.12
26,Synya,RU,7/12/2020 20:25,65.37,58.04,54,93,15,8.61
27,Mardan,PK,7/12/2020 20:25,34.2,72.05,84.2,62,75,6.93
28,Bethel,US,7/12/2020 20:23,41.37,-73.41,88,51,1,11.41
29,Hilo,US,7/12/2020 20:22,19.73,-155.09,78.8,69,90,5.82
30,Surt,LY,7/12/2020 20:25,31.21,16.59,76.28,75,0,10.29
31,Yellowknife,CA,7/12/2020 20:24,62.46,-114.35,66.99,59,75,8.05
32,Hithadhoo,MV,7/12/2020 20:25,-0.6,73.08,85.32,68,84,7.16
33,Lebu,CL,7/12/2020 20:23,-37.62,-73.65,50.36,91,100,4.18
34,Busselton,AU,7/12/2020 20:25,-33.65,115.33,55,87,25,13.06
35,Puerto Vallarta,MX,7/12/2020 20:25,20.62,-105.23,89.01,70,40,9.17
36,Waterloo,CA,7/12/2020 20:21,43.47,-80.52,75.99,60,75,11.41
37,Saskylakh,RU,7/12/2020 20:25,71.92,114.08,59.34,72,83,17.22
38,Port Alfred,ZA,7/12/2020 20:25,-33.59,26.89,58.59,39,0,12.88
39,Palauig,PH,7/12/2020 20:25,15.44,119.9,82.11,78,98,4.38
40,Georgetown,MY,7/12/2020 20:25,5.41,100.34,80.6,94,40,3.2
41,Deputatskiy,RU,7/12/2020 20:25,69.3,139.9,60.33,60,91,3.58
42,Ballina,AU,7/12/2020 20:21,-28.87,153.57,55.4,93,99,7.58
43,Ransang,PH,7/12/2020 20:25,8.96,117.58,79.2,81,100,3.33
44,Xining,CN,7/12/2020 20:22,36.62,101.77,54,74,69,2.39
45,Port Pirie,AU,7/12/2020 20:25,-33.18,138.02,42.8,100,90,4.7
46,Avarua,CK,7/12/2020 20:25,-21.21,-159.78,69.8,94,94,6.93
47,Provideniya,RU,7/12/2020 20:25,64.38,-173.3,51.8,71,0,6.71
48,San Quintin,MX,7/12/2020 20:25,30.48,-115.95,78.71,55,0,11.27
49,Mahebourg,MU,7/12/2020 20:25,-20.41,57.7,71.6,73,20,14.99
50,Albany,US,7/12/2020 20:22,42.6,-73.97,90,37,7,3
51,Torbay,CA,7/12/2020 20:25,47.67,-52.73,64,77,75,14.99
52,Biak,ID,7/12/2020 20:24,-0.91,122.88,76.05,84,33,6.93
53,Maltahohe,NA,7/12/2020 20:25,-24.83,16.98,51.28,39,0,11.14
54,Bathsheba,BB,7/12/2020 20:25,13.22,-59.52,84.2,79,40,10.29
55,Tashara,RU,7/12/2020 20:25,55.52,83.51,61.65,97,100,4.36
56,Coruripe,BR,7/12/2020 20:20,-10.13,-36.18,76.21,79,25,9.08
57,Mar Del Plata,AR,7/12/2020 20:24,-38,-57.56,48.2,45,40,18.34
58,Faanui,PF,7/12/2020 20:25,-16.48,-151.75,78.98,75,100,15.41
59,Rawson,AR,7/12/2020 20:25,-43.3,-65.1,45.41,53,0,23.47
60,Pondicherry,IN,7/12/2020 20:25,11.93,79.83,82.53,78,98,13.62
61,Vila Velha,BR,7/12/2020 20:25,-20.33,-40.29,77,73,57,13.87
62,Willowmore,ZA,7/12/2020 20:21,-33.29,23.49,48.76,46,0,17.96
63,Payo,ID,7/12/2020 20:25,-3.75,103.64,72.77,87,88,2.13
64,Tiksi,RU,7/12/2020 20:25,71.69,128.87,58.42,87,100,4.74
65,Vanimo,PG,7/12/2020 20:25,-2.67,141.3,78.13,83,100,2.33
66,Shingu,JP,7/12/2020 20:25,33.73,135.98,70.65,74,100,5.57
67,Paragould,US,7/12/2020 20:25,36.06,-90.5,93.99,36,1,13.87
68,Havoysund,NO,7/12/2020 20:25,71,24.66,55.4,93,40,11.41
69,Kovdor,RU,7/12/2020 20:25,67.57,30.48,47.66,90,39,2.39
70,Pechenga,RU,7/12/2020 20:25,69.53,31.17,46.4,87,75,10.29
71,Vaini,TO,7/12/2020 20:23,-21.2,-175.2,69.8,88,75,13.87
72,Riyadh,SA,7/12/2020 20:22,24.69,46.72,96.8,14,24,9.17
73,Castro,BR,7/12/2020 20:25,-24.79,-50.01,66.33,69,5,9.55
74,East London,ZA,7/12/2020 20:25,-33.02,27.91,60.12,55,0,19.22
75,Bluff,NZ,7/12/2020 20:23,-46.6,168.33,39,83,75,3
76,Lavrentiya,RU,7/12/2020 20:25,65.58,-171,45.37,76,7,4.56
77,Hami,CN,7/12/2020 20:25,42.8,93.45,76.5,35,50,7.76
78,Upernavik,GL,7/12/2020 20:25,72.79,-56.15,42.24,83,99,9.75
79,Coihaique,CL,7/12/2020 20:25,-45.58,-72.07,39.2,55,20,4.7
80,Ushtobe,KZ,7/12/2020 20:25,45.25,77.98,65.5,43,0,6.82
81,Najran,SA,7/12/2020 20:25,17.49,44.13,93.2,21,75,9.17
82,Tarko-Sale,RU,7/12/2020 20:25,64.92,77.78,54,84,93,10.11
83,Chokurdakh,RU,7/12/2020 20:25,70.63,147.92,59.32,58,69,9.8
84,Broken Hill,AU,7/12/2020 20:25,-31.95,141.43,42.8,93,4,10.29
85,Tura,IN,7/12/2020 20:25,25.52,90.22,74.53,97,82,6.58
86,Brae,GB,7/12/2020 20:24,60.4,-1.35,53.6,87,99,6.93
87,Ust-Nera,RU,7/12/2020 20:25,64.57,143.2,68.7,45,100,6.26
88,Souillac,MU,7/12/2020 20:23,-20.52,57.52,71.6,73,20,14.99
89,Puerto Ayora,EC,7/12/2020 20:23,-0.74,-90.35,70,86,88,1.99
90,Acapulco,MX,7/12/2020 20:24,16.86,-99.89,87.8,66,75,4.7
91,Evensk,RU,7/12/2020 20:25,61.95,159.23,60.37,81,61,0.98
92,San Cristobal,VE,7/12/2020 20:22,7.77,-72.22,87.8,52,40,6.93
93,Porto Santo,PT,7/12/2020 20:25,33.07,-16.34,69.8,73,40,16.11
94,Miri,MY,7/12/2020 20:25,4.41,114.01,78.8,94,40,4.09
95,Aksarayskiy,RU,7/12/2020 20:25,46.79,48.01,86,39,0,8.95
96,Klaksvik,FO,7/12/2020 20:25,62.23,-6.59,51.8,93,100,10.29
97,Luderitz,NA,7/12/2020 20:23,-26.65,15.16,55.4,93,4,1.12
98,Lukulu,ZM,7/12/2020 20:25,-14.37,23.24,61.16,32,0,5.55
99,Kruisfontein,ZA,7/12/2020 20:24,-34,24.73,52.75,40,0,7.47
100,Wewak,PG,7/12/2020 20:25,-3.55,143.63,78.55,82,100,0.72
101,Lerwick,GB,7/12/2020 20:25,60.15,-1.15,53.6,87,97,6.93
102,Lazaro Cardenas,MX,7/12/2020 20:25,17.96,-102.2,86.74,65,94,9.37
103,Longyearbyen,SJ,7/12/2020 20:23,78.22,15.64,46.4,75,75,2.24
104,Bayanday,RU,7/12/2020 20:25,53.07,105.51,57.52,91,87,1.68
105,Geraldton,AU,7/12/2020 20:25,-28.77,114.6,53.6,54,0,12.75
106,Cascais,PT,7/12/2020 20:25,38.7,-9.42,77,57,0,11.41
107,Chopda,IN,7/12/2020 20:25,21.25,75.3,82.18,71,46,9.75
108,Jamestown,US,7/12/2020 20:24,42.1,-79.24,75,60,1,12.75
109,Arlit,NE,7/12/2020 20:25,18.74,7.39,98.2,13,0,3
110,Nazare,BR,7/12/2020 20:25,-13.04,-39.01,74.26,82,17,4.5
111,Kavieng,PG,7/12/2020 20:23,-2.57,150.8,82.18,70,96,3.47
112,Tselina,RU,7/12/2020 20:25,46.53,41.03,79.34,44,59,9.22
113,Kahului,US,7/12/2020 20:21,20.89,-156.47,87.8,40,20,20.8
114,Raga,SS,7/12/2020 20:25,8.46,25.68,72.05,92,100,3.74
115,Katsuura,JP,7/12/2020 20:25,35.13,140.3,68,88,75,8.05
116,Baykit,RU,7/12/2020 20:25,61.67,96.37,53.42,89,70,1.34
117,Shestakovo,RU,7/12/2020 20:25,56.49,103.96,53.58,81,0,3.15
118,Carnarvon,AU,7/12/2020 20:23,-24.87,113.63,57.2,93,28,8.05
119,Horki,BY,7/12/2020 20:25,54.29,30.98,52.45,87,100,10.8
120,Oranjemund,NA,7/12/2020 20:25,-28.55,16.43,55.65,74,0,11.45
121,Mayo,US,7/12/2020 20:25,38.89,-76.51,87.01,54,40,9.17
122,Hay River,CA,7/12/2020 20:25,60.82,-115.8,62.6,77,75,4.7
123,Constitucion,CL,7/12/2020 20:25,-35.33,-72.42,57.06,71,100,7.58
124,Abu Samrah,SY,7/12/2020 20:25,35.3,37.18,73.33,72,0,11.86
125,Ojinaga,MX,7/12/2020 20:25,29.57,-104.42,104,9,1,16.11
126,Hastings,GB,7/12/2020 20:25,50.86,0.57,60.01,69,51,5.82
127,Belle Fourche,US,7/12/2020 20:25,44.67,-103.85,89.01,51,1,8.05
128,Narsaq,GL,7/12/2020 20:25,60.92,-46.05,59,58,100,6.93
129,Khatanga,RU,7/12/2020 20:25,71.97,102.5,53.92,83,100,14.47
130,Wilmington,US,7/12/2020 20:20,34.23,-77.94,84,83,90,8.05
131,Chapais,CA,7/12/2020 20:24,49.78,-74.85,62.6,88,90,11.41
132,Eyl,SO,7/12/2020 20:25,7.98,49.82,83.07,64,45,25.7
133,Surgana,IN,7/12/2020 20:25,20.57,73.62,73.47,91,68,8.86
134,Hays,US,7/12/2020 20:25,30.05,-98.03,102.99,33,14,1.99
135,Macau,MO,7/12/2020 20:25,22.2,113.55,84.2,83,40,9.17
136,Portland,US,7/12/2020 20:21,45.52,-122.68,73,60,75,5.82
137,Butaritari,KI,7/12/2020 20:23,3.07,172.79,83.48,77,14,16.22
138,Hofn,IS,7/12/2020 20:25,64.25,-15.21,52.03,94,100,5.12
139,Nome,US,7/12/2020 20:24,64.5,-165.41,64,77,1,6.93
140,Okhtyrka,UA,7/12/2020 20:25,50.31,34.9,66.51,68,0,6.55
141,Praia,CV,7/12/2020 20:25,14.92,-23.51,78.8,78,75,11.41
142,Heishan,CN,7/12/2020 20:25,41.69,122.11,70.61,85,100,3.2
143,Hasaki,JP,7/12/2020 20:25,35.73,140.83,64.4,100,75,6.93
144,Sompeta,IN,7/12/2020 20:25,18.93,84.6,83.88,78,100,8.1
145,Paamiut,GL,7/12/2020 20:25,61.99,-49.67,43.25,87,100,2.73
146,Puerto Del Rosario,ES,7/12/2020 20:25,28.5,-13.86,73.4,88,0,14.99
147,Dingle,PH,7/12/2020 20:24,11,122.67,76.42,91,78,3.31
148,Pisco,PE,7/12/2020 20:25,-13.7,-76.22,66,77,42,10.29
149,Axim,GH,7/12/2020 20:25,4.87,-2.24,74.66,89,48,8.08
150,Touros,BR,7/12/2020 20:25,-5.2,-35.46,78.8,65,20,8.05
151,Naze,JP,7/12/2020 20:25,28.37,129.48,80.6,94,40,3.36
152,Koulamoutou,GA,7/12/2020 20:25,-1.13,12.47,72.59,93,55,2.57
153,Angoche,MZ,7/12/2020 20:21,-16.23,39.91,72.63,81,0,7.81
154,Nivala,FI,7/12/2020 20:25,63.92,24.97,55,89,100,2.91
155,Zyryanka,RU,7/12/2020 20:24,65.75,150.85,68.59,49,100,3.09
156,Kapaa,US,7/12/2020 20:24,22.08,-159.32,82.4,65,40,16.11
157,Barrow,US,7/12/2020 20:21,71.29,-156.79,37.4,86,90,6.93
158,Cabuyaro,CO,7/12/2020 20:25,4.28,-72.79,84.47,63,5,5.12
159,Petauke,ZM,7/12/2020 20:25,-14.24,31.33,64.44,42,0,15.75
160,Vila Franca Do Campo,PT,7/12/2020 20:25,37.72,-25.43,69.8,68,75,6.93
161,Yantal,RU,7/12/2020 20:25,56.85,105.25,54.73,78,11,2.93
162,Saint-Joseph,RE,7/12/2020 20:25,-21.37,55.62,68,72,10,6.93
163,Ewo,CG,7/12/2020 20:25,-0.87,14.82,76.98,78,81,4.52
164,Belyy Yar,RU,7/12/2020 20:25,53.6,91.39,55.4,93,0,1.9
165,Severo-Kurilsk,RU,7/12/2020 20:25,50.68,156.12,49.8,92,100,8.77
166,Darnah,LY,7/12/2020 20:21,32.77,22.64,75.27,83,0,20
167,Inirida,CO,7/12/2020 20:21,3.87,-67.92,86.05,60,41,3.94
168,Faranah,GN,7/12/2020 20:25,10.04,-10.74,71.74,94,61,3
169,Dordrecht,NL,7/12/2020 20:25,51.81,4.67,63,74,93,4
170,Cape Town,ZA,7/12/2020 20:20,-33.93,18.42,57.2,71,75,27.51
171,Ribeira Grande,PT,7/12/2020 20:25,38.52,-28.7,73.4,73,20,14.99
172,Tagburos,PH,7/12/2020 20:25,9.83,118.73,79.36,84,100,4.52
173,Impfondo,CG,7/12/2020 20:25,1.64,18.07,74.61,85,52,1.36
174,Norman Wells,CA,7/12/2020 20:25,65.28,-126.83,60.8,77,75,6.93
175,Shenkursk,RU,7/12/2020 20:25,62.11,42.9,55.96,75,97,2.46
176,Vao,NC,7/12/2020 20:24,-22.67,167.48,71.49,80,52,19.8
177,Ludvika,SE,7/12/2020 20:25,60.15,15.19,53.6,71,26,4.7
178,Buraydah,SA,7/12/2020 20:25,26.33,43.98,102.2,20,40,6.93
179,Tasiilaq,GL,7/12/2020 20:23,65.61,-37.64,41,86,0,11.41
180,Beringovskiy,RU,7/12/2020 20:25,63.05,179.32,50.61,82,99,9.53
181,Leningradskiy,RU,7/12/2020 20:25,69.38,178.42,42.37,72,11,9.51
182,Salalah,OM,7/12/2020 20:25,17.02,54.09,82.4,88,90,4.7
183,Hojo,JP,7/12/2020 20:25,33.98,132.78,71.01,99,100,11.95
184,Chuy,UY,7/12/2020 20:23,-33.7,-53.46,51.93,68,0,8.52
185,Hammerfest,NO,7/12/2020 20:25,70.66,23.68,55.4,62,34,12.75
186,Roma,US,7/12/2020 20:25,43.21,-75.46,82.4,54,75,10.29
187,Yigou,CN,7/12/2020 20:25,35.81,114.32,68.56,84,67,6.15
188,Dwarka,IN,7/12/2020 20:25,22.24,68.97,83.8,83,69,18.25
189,Progreso,MX,7/12/2020 20:25,21.28,-89.67,98.01,44,75,11.86
190,Sao Sebastiao,BR,7/12/2020 20:25,-23.76,-45.41,79.65,58,12,2.19
191,Odweyne,SO,7/12/2020 20:25,9.41,45.06,77.85,44,5,17.43
192,Ilabaya,PE,7/12/2020 20:25,-17.42,-70.51,70.92,25,0,7.74
193,Tucuma,BR,7/12/2020 20:25,-0.18,-50.05,85.19,68,94,6.35
194,Chernyshevskiy,RU,7/12/2020 20:25,63.01,112.47,53.37,86,14,3.2
195,Clyde River,CA,7/12/2020 20:25,70.47,-68.59,44.6,87,90,10.29
196,Dalvik,IS,7/12/2020 20:25,65.97,-18.53,55.4,82,90,6.93
197,Husavik,IS,7/12/2020 20:23,66.04,-17.34,55.4,82,90,6.93
198,Camargo,MX,7/12/2020 20:25,27.67,-105.17,94.55,13,51,4.45
199,Marawi,PH,7/12/2020 20:25,8,124.29,73.99,90,100,5.01
200,Grindavik,IS,7/12/2020 20:25,63.84,-22.43,50,93,90,4.7
201,Vardo,NO,7/12/2020 20:25,70.37,31.11,46.4,93,75,6.93
202,Port Blair,IN,7/12/2020 20:25,11.67,92.75,81.91,80,100,12.95
203,Saint-Augustin,CA,7/12/2020 20:24,51.23,-58.65,60.84,95,100,17.27
204,Kaitangata,NZ,7/12/2020 20:25,-46.28,169.85,37,76,6,5.01
205,Dogondoutchi,NE,7/12/2020 20:25,13.64,4.03,96.31,33,51,3.53
206,Puqi,CN,7/12/2020 20:25,29.72,113.88,72.1,94,100,2.44
207,Shelabolikha,RU,7/12/2020 20:25,53.41,82.62,64.4,68,84,4.47
208,Airai,TL,7/12/2020 20:25,-8.93,125.41,55.9,97,92,4.36
209,Isangel,VU,7/12/2020 20:25,-19.55,169.27,73.4,78,20,11.41
210,Talnakh,RU,7/12/2020 20:25,69.49,88.4,53.6,93,75,11.18
211,Dhidhdhoo,MV,7/12/2020 20:25,6.88,73.1,83.43,72,5,6.26
212,Syedove,UA,7/12/2020 20:25,47.08,38.16,81,100,1,11.99
213,Cabo San Lucas,MX,7/12/2020 20:25,22.89,-109.91,93.2,46,40,11.41
214,Padang,ID,7/12/2020 20:23,-0.95,100.35,76.73,81,24,4.29
215,Ulukulevo,RU,7/12/2020 20:25,54.44,56.32,66.2,72,0,4.47
216,Tuktoyaktuk,CA,7/12/2020 20:25,69.45,-133.04,57.2,67,40,9.17
217,Tuatapere,NZ,7/12/2020 20:25,-46.13,167.68,39,83,72,3
218,Teluk Nibung,ID,7/12/2020 20:25,3,99.82,75.24,92,91,4.81
219,Batemans Bay,AU,7/12/2020 20:25,-35.72,150.18,52,94,98,1.01
220,Kodiak,US,7/12/2020 20:25,57.79,-152.41,55.4,71,90,10.29
221,Sioux Lookout,CA,7/12/2020 20:25,50.1,-91.92,71.6,60,75,2.24
222,Narrabri,AU,7/12/2020 20:25,-30.32,149.78,39.2,93,90,2.04
223,Lompoc,US,7/12/2020 20:25,34.64,-120.46,78.01,60,0,17.22
224,Krasnokamensk,RU,7/12/2020 20:25,50.1,118.04,61.54,82,100,3.53
225,Cortez,US,7/12/2020 20:25,37.35,-108.59,98.6,12,1,11.41
226,Harper,LR,7/12/2020 20:25,4.38,-7.72,75.49,79,76,8.3
227,Ozu,JP,7/12/2020 20:25,33.5,132.55,71.01,99,100,3.56
228,Durusu,TR,7/12/2020 20:20,41.31,28.68,75.99,78,0,8.05
229,Kurumkan,RU,7/12/2020 20:24,54.3,110.3,62.96,74,100,0.96
230,Shelburne,CA,7/12/2020 20:25,44.08,-80.2,71.01,88,75,8.05
231,Muros,ES,7/12/2020 20:24,42.78,-9.06,73.99,64,0,13
232,Aleksandrov Gay,RU,7/12/2020 20:21,50.15,48.57,79.5,48,76,4.9
233,Yerbogachen,RU,7/12/2020 20:25,61.28,108.01,54.54,88,0,3.58
234,Alamosa,US,7/12/2020 20:25,37.47,-105.87,89.6,9,1,6.76
235,Umm Lajj,SA,7/12/2020 20:24,25.02,37.27,84.99,62,0,5.75
236,Port Hedland,AU,7/12/2020 20:25,-20.32,118.57,57.2,24,0,6.93
237,Shubarshi,KZ,7/12/2020 20:25,48.59,57.19,86.68,31,58,6.08
238,Akdepe,TM,7/12/2020 20:25,42.06,59.38,82.4,39,5,6.93
239,Catuday,PH,7/12/2020 20:25,16.29,119.81,82.69,77,100,7.49
240,Namatanai,PG,7/12/2020 20:25,-3.67,152.43,76.64,90,100,10.09
241,Port Elizabeth,ZA,7/12/2020 20:23,-33.92,25.57,55.4,66,0,5.82
242,Otuzco,PE,7/12/2020 20:25,-7.9,-78.58,57.87,72,66,7.36
243,Antofagasta,CL,7/12/2020 20:24,-23.65,-70.4,59,67,75,12.75
244,Kasongo-Lunda,CD,7/12/2020 20:25,-6.47,16.82,77.76,53,36,1.3
245,Guerrero Negro,MX,7/12/2020 20:25,27.98,-114.06,86.34,30,0,16.82
246,Rocha,UY,7/12/2020 20:24,-34.48,-54.33,47.64,61,45,8.57
247,Vernon,CA,7/12/2020 20:23,50.26,-119.27,69.8,37,1,12.75
248,Hailar,CN,7/12/2020 20:25,49.2,119.7,62.42,85,96,4.72
249,Sitka,US,7/12/2020 20:23,57.05,-135.33,57.2,82,75,4.7
250,Bobrov,RU,7/12/2020 20:25,51.1,40.03,65.19,83,8,5.95
251,Flinders,AU,7/12/2020 20:26,-34.58,150.86,48,89,100,1.01
252,Kaabong,UG,7/12/2020 20:26,3.48,34.15,64.09,80,46,1.72
253,Haapiti,PF,7/12/2020 20:26,-17.57,-149.87,82.4,61,40,6.93
254,Vostok,RU,7/12/2020 20:26,46.49,135.88,56.53,97,90,2.01
255,Kirakira,SB,7/12/2020 20:25,-10.45,161.92,79.16,84,66,14
256,Bubaque,GW,7/12/2020 20:26,11.28,-15.83,79.02,86,100,15.99
257,Faya,SA,7/12/2020 20:26,18.39,42.45,77,23,8,9.82
258,Purna,IN,7/12/2020 20:26,19.18,77.05,82,71,95,9.89
259,Kuah,MY,7/12/2020 20:26,6.33,99.84,78.8,94,20,9.98
260,Bambous Virieux,MU,7/12/2020 20:23,-20.34,57.76,72,73,20,14.99
261,Chama,CH,7/12/2020 20:26,47.18,8.46,66.2,55,0,3.36
262,Ilulissat,GL,7/12/2020 20:26,69.22,-51.1,48.2,70,42,5.82
263,Huarmey,PE,7/12/2020 20:24,-10.07,-78.15,67.78,66,13,9.33
264,Agua Dulce,MX,7/12/2020 20:26,18.13,-94.13,87.8,74,40,11.41
265,Sirjan,IR,7/12/2020 20:26,29.45,55.68,79.12,25,74,8.88
266,Leshukonskoye,RU,7/12/2020 20:26,64.9,45.76,50.29,92,69,6.73
267,Slyudyanka,RU,7/12/2020 20:26,51.66,103.71,58.8,76,0,4.38
268,Sur,OM,7/12/2020 20:26,22.57,59.53,85.46,69,98,17.6
269,Opuwo,NA,7/12/2020 20:26,-18.06,13.84,55.99,39,0,5.82
270,Gat,IL,7/12/2020 20:26,31.61,34.76,79,70,1,1.1
271,Los Llanos De Aridane,ES,7/12/2020 20:25,28.66,-17.92,73.4,73,20,12.75
272,Eureka,US,7/12/2020 20:26,40.8,-124.16,72,27,1,1.99
273,Dourbali,TD,7/12/2020 20:26,11.81,15.86,83.01,63,29,5.14
274,Otane,NZ,7/12/2020 20:26,-39.88,176.63,48,94,100,3
275,Lorengau,PG,7/12/2020 20:24,-2.02,147.27,81.03,76,99,2.53
276,Mayumba,GA,7/12/2020 20:26,-3.43,10.66,71.71,88,81,5.61
277,Ullapool,GB,7/12/2020 20:26,57.9,-5.16,55.99,86,100,5.01
278,Foz,ES,7/12/2020 20:26,43.57,-7.25,66,79,0,8.99
279,Ancud,CL,7/12/2020 20:25,-41.87,-73.82,46.99,81,20,4.7
280,Arraial Do Cabo,BR,7/12/2020 20:25,-22.97,-42.03,84.2,51,86,8.05
281,Vila Do Maio,CV,7/12/2020 20:26,15.13,-23.22,78.8,78,75,11.41
282,Saldanha,ZA,7/12/2020 20:25,-33.01,17.94,57.2,76,0,12.75
283,Coahuayana,MX,7/12/2020 20:26,18.73,-103.68,80.6,78,75,9.17
284,Maldonado,UY,7/12/2020 20:26,-34.67,-54.92,48.99,61,90,6.93
285,Loukhi,RU,7/12/2020 20:22,66.08,33.04,51.4,79,24,3.49
286,Martin,US,7/12/2020 20:26,27.08,-80.42,87.01,88,40,5.82
287,Karasjok,NO,7/12/2020 20:26,69.47,25.51,51.8,81,24,14.99
288,Russell,US,7/12/2020 20:26,32.35,-85.2,93.99,38,1,6.82
289,Broome,US,7/12/2020 20:26,42.25,-75.83,84.99,42,20,8.05
290,Lossiemouth,GB,7/12/2020 20:26,57.72,-3.28,63,72,99,6.93
291,Kaeo,NZ,7/12/2020 20:26,-35.1,173.78,53.01,3,49,1.99
292,Morant Bay,JM,7/12/2020 20:26,17.88,-76.41,88,70,20,21.92
293,Vanavara,RU,7/12/2020 20:23,60.34,102.28,53.55,87,3,2.71
294,Kangaba,ML,7/12/2020 20:26,11.93,-8.42,78.87,76,4,2.57
